   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 162:../kernel/os_core/os_core.c **** *                        OS_NO_ERR                  if the requested task is resumed
 163:../kernel/os_core/os_core.c **** *                        OS_ERR_EVENT_TYPE          if 'pevent' is not pointing to the proper event
 164:../kernel/os_core/os_core.c **** *                                                   control block type.
 165:../kernel/os_core/os_core.c **** *                        OS_ERR_PNAME_NULL          You passed a NULL pointer for 'pname'
 166:../kernel/os_core/os_core.c **** *                        OS_ERR_PEVENT_NULL         if you passed a NULL pointer for 'pevent'
 167:../kernel/os_core/os_core.c **** *
 168:../kernel/os_core/os_core.c **** * Returns    : None
 169:../kernel/os_core/os_core.c **** ***************************************************************************************************
 170:../kernel/os_core/os_core.c **** */
 171:../kernel/os_core/os_core.c **** 
 172:../kernel/os_core/os_core.c **** #if OS_EVENT_EN && (OS_EVENT_NAME_SIZE > 1)
 173:../kernel/os_core/os_core.c **** void  OSEventNameSet (OS_EVENT *pevent, char *pname, INT8U *err)
 174:../kernel/os_core/os_core.c **** {
 2071              		.loc 1 174 0
 2072              		.cfi_startproc
 2073              		@ Function supports interworking.
 2074              		@ args = 0, pretend = 0, frame = 24
 2075              		@ frame_needed = 1, uses_anonymous_args = 0
 2076 00f0 0DC0A0E1 		mov	ip, sp
 2077              	.LCFI2:
 2078              		.cfi_def_cfa_register 12
 2079 00f4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2080 00f8 04B04CE2 		sub	fp, ip, #4
 2081              		.cfi_offset 14, -8
 2082              		.cfi_offset 13, -12
 2083              		.cfi_offset 11, -16
 2084              	.LCFI3:
 2085              		.cfi_def_cfa 11, 4
 2086 00fc 18D04DE2 		sub	sp, sp, #24
 2087 0100 18000BE5 		str	r0, [fp, #-24]
 2088 0104 1C100BE5 		str	r1, [fp, #-28]
 2089 0108 20200BE5 		str	r2, [fp, #-32]
 175:../kernel/os_core/os_core.c ****     INT8U      len;
 176:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 177:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 178:../kernel/os_core/os_core.c **** 
 179:../kernel/os_core/os_core.c **** 
 180:../kernel/os_core/os_core.c **** 
 181:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 182:../kernel/os_core/os_core.c **** #endif    
 183:../kernel/os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2090              		.loc 1 183 0
 2091              	@ 183 "../kernel/os_core/os_core.c" 1
 2092 010c 00000FE1 		mrs   r0, cpsr
 2093              	@ 0 "" 2
 2094              	@ 183 "../kernel/os_core/os_core.c" 1
 2095 0110 04002DE5 		stmfd sp!, {r0}
 2096              	@ 0 "" 2
 2097              	@ 183 "../kernel/os_core/os_core.c" 1
 2098 0114 C00080E3 		orr   r0, r0, #0b11000000
 2099              	@ 0 "" 2
 2100              	@ 183 "../kernel/os_core/os_core.c" 1
 2101 0118 00F021E1 		msr   cpsr_c, r0
 2102              	@ 0 "" 2
 184:../kernel/os_core/os_core.c **** #if OS_ARG_CHK_EN > 0
 185:../kernel/os_core/os_core.c ****     if (pevent == (OS_EVENT *)0) {               /* Is 'pevent' a NULL pointer?                    
 2103              		.loc 1 185 0
 2104 011c 18301BE5 		ldr	r3, [fp, #-24]
 2105 0120 000053E3 		cmp	r3, #0
 2106 0124 0500001A 		bne	.L8
 186:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2107              		.loc 1 186 0
 2108              	@ 186 "../kernel/os_core/os_core.c" 1
 2109 0128 04009DE4 		ldmfd sp!, {r0}
 2110              	@ 0 "" 2
 2111              	@ 186 "../kernel/os_core/os_core.c" 1
 2112 012c 00F021E1 		msr   cpsr_c, r0
 2113              	@ 0 "" 2
 187:../kernel/os_core/os_core.c ****         *err = OS_ERR_PEVENT_NULL;
 2114              		.loc 1 187 0
 2115 0130 20301BE5 		ldr	r3, [fp, #-32]
 2116 0134 0420A0E3 		mov	r2, #4
 2117 0138 0020C3E5 		strb	r2, [r3, #0]
 188:../kernel/os_core/os_core.c ****         return;
 2118              		.loc 1 188 0
 2119 013c 2B0000EA 		b	.L7
 2120              	.L8:
 189:../kernel/os_core/os_core.c ****     }
 190:../kernel/os_core/os_core.c ****     if (pname == (char *)0) {                    /* Is 'pname' a NULL pointer?                     
 2121              		.loc 1 190 0
 2122 0140 1C301BE5 		ldr	r3, [fp, #-28]
 2123 0144 000053E3 		cmp	r3, #0
 2124 0148 0500001A 		bne	.L10
 191:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2125              		.loc 1 191 0
 2126              	@ 191 "../kernel/os_core/os_core.c" 1
 2127 014c 04009DE4 		ldmfd sp!, {r0}
 2128              	@ 0 "" 2
 2129              	@ 191 "../kernel/os_core/os_core.c" 1
 2130 0150 00F021E1 		msr   cpsr_c, r0
 2131              	@ 0 "" 2
 192:../kernel/os_core/os_core.c ****         *err = OS_ERR_PNAME_NULL;
 2132              		.loc 1 192 0
 2133 0154 20301BE5 		ldr	r3, [fp, #-32]
 2134 0158 0F20A0E3 		mov	r2, #15
 2135 015c 0020C3E5 		strb	r2, [r3, #0]
 193:../kernel/os_core/os_core.c ****         return;
 2136              		.loc 1 193 0
 2137 0160 220000EA 		b	.L7
 2138              	.L10:
 194:../kernel/os_core/os_core.c ****     }
 195:../kernel/os_core/os_core.c **** #endif
 196:../kernel/os_core/os_core.c ****     switch (pevent->OSEventType) {
 2139              		.loc 1 196 0
 2140 0164 18301BE5 		ldr	r3, [fp, #-24]
 2141 0168 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2142 016c 013043E2 		sub	r3, r3, #1
 2143 0170 030053E3 		cmp	r3, #3
 2144 0174 0700008A 		bhi	.L11
 197:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_SEM:
 198:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_MUTEX:
 199:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_MBOX:
 200:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_Q:
 201:../kernel/os_core/os_core.c ****              break;
 202:../kernel/os_core/os_core.c **** 
 203:../kernel/os_core/os_core.c ****         default:
 204:../kernel/os_core/os_core.c ****              OS_EXIT_CRITICAL();
 205:../kernel/os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 206:../kernel/os_core/os_core.c ****              return;
 207:../kernel/os_core/os_core.c ****     }
 208:../kernel/os_core/os_core.c ****     len = OS_StrLen(pname);                           /* Can we fit the string in the storage area?
 2145              		.loc 1 208 0
 2146 0178 1C001BE5 		ldr	r0, [fp, #-28]
 2147 017c FEFFFFEB 		bl	OS_StrLen
 2148 0180 0030A0E1 		mov	r3, r0
 2149 0184 0D304BE5 		strb	r3, [fp, #-13]
 209:../kernel/os_core/os_core.c ****     if (len > (OS_EVENT_NAME_SIZE - 1)) {             /* No                                        
 2150              		.loc 1 209 0
 2151 0188 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2152 018c 1F0053E3 		cmp	r3, #31
 2153 0190 0600008A 		bhi	.L13
 2154 0194 0B0000EA 		b	.L15
 2155              	.L11:
 204:../kernel/os_core/os_core.c ****              OS_EXIT_CRITICAL();
 2156              		.loc 1 204 0
 2157              	@ 204 "../kernel/os_core/os_core.c" 1
 2158 0198 04009DE4 		ldmfd sp!, {r0}
 2159              	@ 0 "" 2
 2160              	@ 204 "../kernel/os_core/os_core.c" 1
 2161 019c 00F021E1 		msr   cpsr_c, r0
 2162              	@ 0 "" 2
 205:../kernel/os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 2163              		.loc 1 205 0
 2164 01a0 20301BE5 		ldr	r3, [fp, #-32]
 2165 01a4 0120A0E3 		mov	r2, #1
 2166 01a8 0020C3E5 		strb	r2, [r3, #0]
 206:../kernel/os_core/os_core.c ****              return;
 2167              		.loc 1 206 0
 2168 01ac 0F0000EA 		b	.L7
 2169              	.L13:
 210:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2170              		.loc 1 210 0
 2171              	@ 210 "../kernel/os_core/os_core.c" 1
 2172 01b0 04009DE4 		ldmfd sp!, {r0}
 2173              	@ 0 "" 2
 2174              	@ 210 "../kernel/os_core/os_core.c" 1
 2175 01b4 00F021E1 		msr   cpsr_c, r0
 2176              	@ 0 "" 2
 211:../kernel/os_core/os_core.c ****         *err = OS_ERR_EVENT_NAME_TOO_LONG;
 2177              		.loc 1 211 0
 2178 01b8 20301BE5 		ldr	r3, [fp, #-32]
 2179 01bc 0C20A0E3 		mov	r2, #12
 2180 01c0 0020C3E5 		strb	r2, [r3, #0]
 212:../kernel/os_core/os_core.c ****         return;
 2181              		.loc 1 212 0
 2182 01c4 090000EA 		b	.L7
 2183              	.L15:
 213:../kernel/os_core/os_core.c ****     } 
 214:../kernel/os_core/os_core.c ****     (void)OS_StrCopy(pevent->OSEventName, pname);     /* Yes, copy name to the event control block 
 2184              		.loc 1 214 0
 2185 01c8 18301BE5 		ldr	r3, [fp, #-24]
 2186 01cc 103083E2 		add	r3, r3, #16
 2187 01d0 0300A0E1 		mov	r0, r3
 2188 01d4 1C101BE5 		ldr	r1, [fp, #-28]
 2189 01d8 FEFFFFEB 		bl	OS_StrCopy
 215:../kernel/os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2190              		.loc 1 215 0
 2191              	@ 215 "../kernel/os_core/os_core.c" 1
 2192 01dc 04009DE4 		ldmfd sp!, {r0}
 2193              	@ 0 "" 2
 2194              	@ 215 "../kernel/os_core/os_core.c" 1
 2195 01e0 00F021E1 		msr   cpsr_c, r0
 2196              	@ 0 "" 2
 216:../kernel/os_core/os_core.c ****     *err = OS_NO_ERR;
 2197              		.loc 1 216 0
 2198 01e4 20301BE5 		ldr	r3, [fp, #-32]
 2199 01e8 0020A0E3 		mov	r2, #0
 2200 01ec 0020C3E5 		strb	r2, [r3, #0]
 2201              	.L7:
 217:../kernel/os_core/os_core.c **** }
 2202              		.loc 1 217 0
 2203 01f0 0CD04BE2 		sub	sp, fp, #12
 2204 01f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2205 01f8 1EFF2FE1 		bx	lr
 2206              		.cfi_endproc
 2207              	.LFE1:
 2209              		.align	2
 2210              		.global	OSInit
 2212              	OSInit:
 2213              	.LFB2:
 218:../kernel/os_core/os_core.c **** #endif
 219:../kernel/os_core/os_core.c **** 
 220:../kernel/os_core/os_core.c **** /*$PAGE*/
 221:../kernel/os_core/os_core.c **** /*
 222:../kernel/os_core/os_core.c **** ***************************************************************************************************
 223:../kernel/os_core/os_core.c **** *                                             INITIALIZATION
 224:../kernel/os_core/os_core.c **** *
 225:../kernel/os_core/os_core.c **** * Description: This function is used to initialize the internals of uC/OS-II and MUST be called pri
 226:../kernel/os_core/os_core.c **** *              creating any uC/OS-II object and, prior to calling OSStart().
 227:../kernel/os_core/os_core.c **** *
 228:../kernel/os_core/os_core.c **** * Arguments  : none
 229:../kernel/os_core/os_core.c **** *
 230:../kernel/os_core/os_core.c **** * Returns    : none
 231:../kernel/os_core/os_core.c **** ***************************************************************************************************
 232:../kernel/os_core/os_core.c **** */
 233:../kernel/os_core/os_core.c **** 
 234:../kernel/os_core/os_core.c **** void  OSInit (void)
 235:../kernel/os_core/os_core.c **** {
 2214              		.loc 1 235 0
 2215              		.cfi_startproc
 2216              		@ Function supports interworking.
 2217              		@ args = 0, pretend = 0, frame = 0
 2218              		@ frame_needed = 1, uses_anonymous_args = 0
 2219 01fc 0DC0A0E1 		mov	ip, sp
 2220              	.LCFI4:
 2221              		.cfi_def_cfa_register 12
 2222 0200 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2223 0204 04B04CE2 		sub	fp, ip, #4
 2224              		.cfi_offset 14, -8
 2225              		.cfi_offset 13, -12
 2226              		.cfi_offset 11, -16
 2227              	.LCFI5:
 2228              		.cfi_def_cfa 11, 4
 236:../kernel/os_core/os_core.c **** #if OS_VERSION >= 204
 237:../kernel/os_core/os_core.c ****     OSInitHookBegin();                                           /* Call port specific initializati
 2229              		.loc 1 237 0
 2230 0208 FEFFFFEB 		bl	OSInitHookBegin
 238:../kernel/os_core/os_core.c **** #endif
 239:../kernel/os_core/os_core.c **** 
 240:../kernel/os_core/os_core.c ****     OS_InitMisc();                                               /* Initialize miscellaneous variab
 2231              		.loc 1 240 0
 2232 020c 480300EB 		bl	OS_InitMisc
 241:../kernel/os_core/os_core.c **** 
 242:../kernel/os_core/os_core.c ****     OS_InitRdyList();                                            /* Initialize the Ready List      
 2233              		.loc 1 242 0
 2234 0210 750300EB 		bl	OS_InitRdyList
 243:../kernel/os_core/os_core.c **** 
 244:../kernel/os_core/os_core.c ****     OS_InitTCBList();                                            /* Initialize the free list of OS_
 2235              		.loc 1 244 0
 2236 0214 D50300EB 		bl	OS_InitTCBList
 245:../kernel/os_core/os_core.c **** 
 246:../kernel/os_core/os_core.c ****     OS_InitEventList();                                          /* Initialize the free list of OS_
 2237              		.loc 1 246 0
 2238 0218 090300EB 		bl	OS_InitEventList
 247:../kernel/os_core/os_core.c **** 
 248:../kernel/os_core/os_core.c **** #if (OS_VERSION >= 251) && (OS_FLAG_EN > 0) && (OS_MAX_FLAGS > 0)
 249:../kernel/os_core/os_core.c ****     OS_FlagInit();                                               /* Initialize the event flag struc
 2239              		.loc 1 249 0
 2240 021c FEFFFFEB 		bl	OS_FlagInit
 250:../kernel/os_core/os_core.c **** #endif
 251:../kernel/os_core/os_core.c **** 
 252:../kernel/os_core/os_core.c **** #if (OS_MEM_EN > 0) && (OS_MAX_MEM_PART > 0)
 253:../kernel/os_core/os_core.c ****     OS_MemInit();                                                /* Initialize the memory manager  
 2241              		.loc 1 253 0
 2242 0220 FEFFFFEB 		bl	OS_MemInit
 254:../kernel/os_core/os_core.c **** #endif
 255:../kernel/os_core/os_core.c **** 
 256:../kernel/os_core/os_core.c **** #if (OS_Q_EN > 0) && (OS_MAX_QS > 0)
 257:../kernel/os_core/os_core.c ****     OS_QInit();                                                  /* Initialize the message queue st
 2243              		.loc 1 257 0
 2244 0224 FEFFFFEB 		bl	OS_QInit
 258:../kernel/os_core/os_core.c **** #endif
 259:../kernel/os_core/os_core.c **** 
 260:../kernel/os_core/os_core.c ****     OS_InitTaskIdle();                                           /* Create the Idle Task           
 2245              		.loc 1 260 0
 2246 0228 9C0300EB 		bl	OS_InitTaskIdle
 261:../kernel/os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 262:../kernel/os_core/os_core.c ****     OS_InitTaskStat();                                           /* Create the Statistic Task      
 2247              		.loc 1 262 0
 2248 022c B50300EB 		bl	OS_InitTaskStat
 263:../kernel/os_core/os_core.c **** #endif
 264:../kernel/os_core/os_core.c **** 
 265:../kernel/os_core/os_core.c **** #if OS_VERSION >= 204
 266:../kernel/os_core/os_core.c ****     OSInitHookEnd();                                             /* Call port specific init. code  
 2249              		.loc 1 266 0
 2250 0230 FEFFFFEB 		bl	OSInitHookEnd
 267:../kernel/os_core/os_core.c **** #endif
 268:../kernel/os_core/os_core.c **** 
 269:../kernel/os_core/os_core.c **** #if OS_VERSION >= 270 && OS_DEBUG_EN > 0
 270:../kernel/os_core/os_core.c ****     OSDebugInit();
 2251              		.loc 1 270 0
 2252 0234 FEFFFFEB 		bl	OSDebugInit
 271:../kernel/os_core/os_core.c **** #endif
 272:../kernel/os_core/os_core.c **** }
 2253              		.loc 1 272 0
 2254 0238 0CD04BE2 		sub	sp, fp, #12
 2255 023c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2256 0240 1EFF2FE1 		bx	lr
 2257              		.cfi_endproc
 2258              	.LFE2:
 2260              		.align	2
 2261              		.global	OSIntEnter
 2263              	OSIntEnter:
 2264              	.LFB3:
 273:../kernel/os_core/os_core.c **** /*$PAGE*/
 274:../kernel/os_core/os_core.c **** /*
 275:../kernel/os_core/os_core.c **** ***************************************************************************************************
 276:../kernel/os_core/os_core.c **** *                                              ENTER ISR
 277:../kernel/os_core/os_core.c **** *
 278:../kernel/os_core/os_core.c **** * Description: This function is used to notify uC/OS-II that you are about to service an interrupt
 279:../kernel/os_core/os_core.c **** *              service routine (ISR).  This allows uC/OS-II to keep track of interrupt nesting and 
 280:../kernel/os_core/os_core.c **** *              only perform rescheduling at the last nested ISR.
 281:../kernel/os_core/os_core.c **** *
 282:../kernel/os_core/os_core.c **** * Arguments  : none
 283:../kernel/os_core/os_core.c **** *
 284:../kernel/os_core/os_core.c **** * Returns    : none
 285:../kernel/os_core/os_core.c **** *
 286:../kernel/os_core/os_core.c **** * Notes      : 1) This function should be called ith interrupts already disabled
 287:../kernel/os_core/os_core.c **** *              2) Your ISR can directly increment OSIntNesting without calling this function becaus
 288:../kernel/os_core/os_core.c **** *                 OSIntNesting has been declared 'global'.  
 289:../kernel/os_core/os_core.c **** *              3) You MUST still call OSIntExit() even though you increment OSIntNesting directly.
 290:../kernel/os_core/os_core.c **** *              4) You MUST invoke OSIntEnter() and OSIntExit() in pair.  In other words, for every 
 291:../kernel/os_core/os_core.c **** *                 to OSIntEnter() at the beginning of the ISR you MUST have a call to OSIntExit() a
 292:../kernel/os_core/os_core.c **** *                 end of the ISR.
 293:../kernel/os_core/os_core.c **** *              5) You are allowed to nest interrupts up to 255 levels deep.
 294:../kernel/os_core/os_core.c **** *              6) I removed the OS_ENTER_CRITICAL() and OS_EXIT_CRITICAL() around the increment bec
 295:../kernel/os_core/os_core.c **** *                 OSIntEnter() is always called with interrupts disabled.
